,City,Country,Latitude,Longitude,Temperature,Wind Speed,Humidity,Cloudiness
42,oranjemund,na,-28.55,16.43,14.95,8.36,96.0,0.0
43,mashpee,us,41.65,-70.48,5.0,6.2,74.0,1.0
44,saint-francois,gp,16.25,-61.27,22.0,1.5,83.0,20.0
46,gurupi,br,-11.73,-49.07,21.4,2.56,97.0,36.0
48,marshall,us,39.39,-87.69,-4.4,4.6,84.0,1.0
49,raymond,ca,49.47,-112.67,8.0,11.8,52.0,75.0
50,wau,pg,-7.34,146.72,26.0,1.51,91.0,44.0
51,chur,ch,46.86,9.53,0.0,0.5,92.0,0.0
52,zhangjiakou,cn,40.77,114.88,4.45,1.61,31.0,0.0
53,guatire,ve,10.47,-66.54,25.0,2.1,94.0,40.0
54,amurzet,ru,47.7,131.1,-11.48,3.11,38.0,56.0
56,benxi,cn,41.29,123.76,1.0,1.0,13.0,0.0
58,kumo,ng,10.05,11.21,16.28,1.61,57.0,0.0
60,howard springs,au,-12.5,131.05,33.0,6.7,59.0,20.0
61,yeppoon,au,-23.13,150.74,43.0,13.9,10.0,0.0
62,yatou,cn,33.81,104.32,14.68,0.46,21.0,0.0
63,naryan-mar,ru,67.67,53.09,-17.9,1.26,66.0,76.0
64,filingue,ne,14.35,3.32,16.15,2.41,46.0,0.0
65,baghdad,iq,33.3,44.38,10.0,2.6,100.0,0.0
66,kyenjojo,ug,0.61,30.64,19.25,1.96,96.0,44.0
67,sao domingos,br,-13.4,-46.32,19.75,4.51,93.0,92.0
69,dudinka,ru,69.41,86.18,-29.15,1.71,30.0,48.0
70,xiaoweizhai,cn,26.23,107.51,17.93,1.51,70.0,0.0
71,meiganga,cm,6.52,14.29,20.83,0.96,53.0,64.0
72,catumbela,ao,-12.43,13.55,22.15,1.61,74.0,12.0
73,lagoa,pt,37.14,-8.45,8.0,2.1,87.0,0.0
74,daru,pg,-9.07,143.21,30.35,3.66,91.0,0.0
75,matiri,tz,-10.75,34.9,26.0,3.66,74.0,0.0
76,puerto ayacucho,ve,5.66,-67.62,28.0,1.06,78.0,75.0
78,dubti,et,11.74,41.09,25.25,2.06,59.0,0.0
79,okha,ru,53.59,142.95,-3.0,13.11,89.0,44.0
81,segezha,ru,63.74,34.31,-9.6,4.11,89.0,64.0
82,umm kaddadah,sd,13.6,26.69,17.6,5.86,34.0,0.0
83,botad,in,22.17,71.67,29.43,2.86,33.0,0.0
84,coronado,us,38.49,-101.3,3.0,5.1,59.0,1.0
85,roald,no,62.58,6.12,1.0,5.7,64.0,0.0
86,pokhara,np,28.21,83.99,17.9,1.16,52.0,32.0
87,gorontalo,id,0.54,123.06,27.68,0.91,85.0,48.0
88,lima,pe,-12.06,-77.04,19.0,4.6,88.0,0.0
90,balsas,br,-7.53,-46.04,23.0,3.66,90.0,88.0
91,madimba,tz,-10.4,40.33,20.0,2.36,82.0,40.0
92,araure,ve,9.59,-69.23,22.0,1.71,83.0,75.0
94,matagami,ca,49.76,-77.63,0.0,3.6,88.0,90.0
95,atambua,id,-9.11,124.89,27.28,3.96,100.0,20.0
96,gravdal,no,59.79,5.78,3.0,6.7,59.0,24.0
97,zhaodong,cn,46.07,125.99,-5.0,6.0,29.0,0.0
98,porto santo,pt,33.07,-16.34,17.0,1.5,82.0,20.0
99,oranjestad,aw,12.52,-70.03,26.0,4.1,83.0,20.0
100,port-cartier,ca,50.03,-66.88,0.0,6.2,100.0,90.0
101,sept-iles,ca,50.2,-66.38,0.0,6.2,80.0,90.0
102,petropavlovsk-kamchatskiy,ru,53.05,158.65,-8.0,3.0,92.0,90.0
104,tres arroyos,ar,-38.38,-60.28,16.83,3.86,57.0,76.0
105,lavumisa,sz,-27.31,31.89,23.28,3.91,89.0,88.0
107,pitelino,ru,54.58,41.81,-9.95,1.61,85.0,64.0
108,lermontovka,ru,47.15,134.34,-9.55,5.81,55.0,56.0
